,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Run,Year,"Grain Yield, 0% MC kg/ha",qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,kg NH4-N / ha,kg NO3-N / ha,DaysElapsed,Acaulospora,Ambispora,Archaeospora,Claroideoglomus,Diversispora,Entrophospora,Geosiphon,Glomus,Pacispora,Paraglomus,Redeckera,Scutellospora
barcode53B,2021-06-15,2N,2N,111.0,1,1,1,N,53.0,NxW_B library,B,2021,7098.0,654341922.4008539,783492510.5206034,20.299140589926907,20.479272060710965,0.164839595,4.801925872182099,3.6541579970097495,0,45.06133465,0.0,19.17888472,0.0,177.97908334,0.0,0.0,292.60213725999995,0.0,0.0,0.0,52.00783354
barcode65B,2021-06-15,2S,2S,111.0,1,1,1,S,65.0,NxW_B library,B,2021,7098.0,430285654.8155675,515213188.0768072,19.879959859617898,20.060091330401963,0.164839595,1.8826397095387497,2.8801421587892,0,98.47659584,0.0,60.54672225,15.04637117,195.22037224,0.0,0.0,778.2047236099999,3918.755032,0.0,13.17903814,70.3653917
barcode72B,2021-06-15,23S,23S,211.0,1,1,2,S,72.0,NxW_B library,B,2021,9352.0,712102283.0290754,852244786.8165334,20.38373211499844,20.563384351998526,0.164439262,6.13535084818045,4.48519027654165,0,20.5512694,0.0,23.55090441,0.0,0.0,0.0,0.0,247.25747219,0.0,81.85102036,0.0,26.747809999999998
barcode81B,2021-06-15,23N,23N,211.0,1,1,2,N,81.0,NxW_B library,B,2021,9352.0,901933680.8270508,1079435210.163083,20.620051550741852,20.799703787741933,0.164439262,7.52380573147605,4.366602991433998,0,17.93132234,0.0,16.66697327,0.0,0.0,0.0,0.0,210.08906893999998,0.0,0.0,0.0,0.0
barcode55B,2021-06-15,32N,32N,311.0,1,1,3,N,55.0,NxW_B library,B,2021,7631.6,626439041.5914456,770097874.4724574,20.255562027632607,20.46202817443874,0.186546201,1.7116295346534995,3.1391874614608497,0,94.74462864999998,0.0,30.36118821,0.0,31.96195969,0.0,0.0,502.6608807100001,11.08103,69.9473201,19.31290588,51.78300303
barcode80B,2021-06-15,32S,32S,311.0,1,1,3,S,80.0,NxW_B library,B,2021,7631.6,879386627.0300155,1081052947.4581943,20.5947352076702,20.801201354476333,0.186546201,2.2714998831518494,7.37592803885895,0,29.62554204,0.0,27.57581024,0.0,0.0,0.0,0.0,281.31162177,0.0,81.71961998,0.0,39.45050592
barcode59B,2021-06-15,3N,3N,115.0,5,1,1,N,59.0,NxW_B library,B,2021,12647.4,834368439.6483936,1007542761.5781302,20.542185636928288,20.73078029413815,0.171877888,2.497220600423,6.397990694385098,0,70.08665893,13.22355979,22.033853699999998,0.0,20.77827833,0.0,0.0,189.04564794,0.0,0.0,18.04368944,101.20176124999999
barcode63B,2021-06-15,3N,3N,115.0,5,1,1,N,63.0,NxW_B library,B,2021,12647.4,834368439.6483936,1007542761.5781302,20.542185636928288,20.73078029413815,0.171877888,2.497220600423,6.397990694385098,0,121.03983271999999,0.0,36.33435507,0.0,45.458249710000004,0.0,16.26997118,271.95290545,0.0,0.0,23.54095232,72.49069836000001
barcode68B,2021-06-15,20N,20N,215.0,5,1,2,N,68.0,NxW_B library,B,2021,10322.8,359795015.22685766,439570346.88126004,19.701045025095848,19.901308323444358,0.181484789,20.756135232401697,2.1996428106027497,0,21.81876284,0.0,28.71800805,0.0,0.0,0.0,0.0,193.93140521,0.0,0.0,0.0,21.20158343
barcode77B,2021-06-15,20S,20S,215.0,5,1,2,S,77.0,NxW_B library,B,2021,10322.8,597472373.1150547,729946572.8744469,20.208218603236613,20.408481901585127,0.181484789,17.966085765919193,2.9441076257552496,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.16181799,0.0,0.0,0.0,0.0
barcode51B,2021-06-15,36N,36N,315.0,5,1,3,N,51.0,NxW_B library,B,2021,11402.7,278089108.38965094,330122413.23499894,19.443452154070663,19.614974092837123,0.157618213,1.1592214882545997,3.207759658914949,0,56.81849527,0.0,40.98160074,0.0,25.66467702,0.0,0.0,182.60242955,0.0,0.0,0.0,0.0
barcode57B,2021-06-15,36S,36S,315.0,5,1,3,S,57.0,NxW_B library,B,2021,11402.7,191006011.4280325,226745181.787783,19.067815458960823,19.23933739772729,0.157618213,1.9422627626220497,1.4696528776410998,0,0.0,0.0,34.0705572,0.0,0.0,0.0,0.0,185.61038111,0.0,0.0,0.0,0.0
barcode61B,2021-06-15,6S,6S,116.0,6,1,1,S,61.0,NxW_B library,B,2021,11507.5,807711172.6830678,979920742.8974575,20.509715093030817,20.70298225176393,0.17573826399999998,6.033462347286498,3.9853634242909504,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.88867771,0.0,0.0,0.0,0.0
barcode62B,2021-06-15,6N,6N,116.0,6,1,1,N,62.0,NxW_B library,B,2021,11507.5,422901233.70923,513066681.6604841,19.862649219698405,20.05591637843152,0.17573826399999998,3.9523660295765,3.6188621402096,0,42.36966571,0.0,29.539576500000003,0.0,12.54183637,0.0,0.0,242.06064702999998,6918.34907,0.0,0.0,31.78302957
barcode64B,2021-06-15,22S,22S,216.0,6,1,2,S,64.0,NxW_B library,B,2021,11809.9,320056211.38248354,393129081.8255895,19.584007198901798,19.789648568387246,0.185875006,15.4129057316897,2.58549592076015,0,15.91626367,0.0,0.0,0.0,0.0,0.0,0.0,410.22014627999994,0.0,0.0,0.0,0.0
barcode66B,2021-06-15,22N,22N,216.0,6,1,2,N,66.0,NxW_B library,B,2021,11809.9,412039666.7136359,506113520.3443169,19.83663018111049,20.04227155059593,0.185875006,13.575221987443696,9.683645996257349,0,143.74245083,0.0,37.00761117,0.0,62.258595039999996,0.0,0.0,254.66136883,0.0,0.0,0.0,28.10218323
barcode50B,2021-06-15,35S,35S,316.0,6,1,3,S,50.0,NxW_B library,B,2021,12024.2,405177785.0291012,496391670.5677789,19.819836504129807,20.022875831475826,0.18375386,2.9835763544254497,5.679598478827648,0,21.559606600000002,0.0,28.67994045,0.0,0.0,0.0,17.14231548,345.47176755,0.0,0.0,0.0,16.34324903
barcode69B,2021-06-15,35N,35N,316.0,6,1,3,N,69.0,NxW_B library,B,2021,12024.2,559755822.9640273,685768416.5759451,20.143011216183183,20.3460505435292,0.18375386,7.379710102838649,2.3181971785876,0,102.64280558,0.0,31.38579436,0.0,12.52069642,0.0,0.0,336.75672145999994,0.0,30.29540989,28.68707864,65.25113322
barcode73B,2021-06-15,8S,8S,121.0,1,2,1,S,73.0,NxW_B library,B,2021,6151.9,1089702907.6527677,1356660874.0702374,20.809170934249302,21.02829227799659,0.196775754,5.1370614490241495,5.0539806340359,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.64913194000002,0.0,0.0,0.0,0.0
barcode60B,2021-06-15,14N,14N,221.0,1,2,2,N,60.0,NxW_B library,B,2021,5404.9,524514077.24615365,633527673.8491322,20.077982824803954,20.266814240826804,0.17207393,2.6928647078857995,2.59079308700225,0,27.51482603,0.0,26.22829466,0.0,49.45367744,0.0,0.0,250.04263774,0.0,90.81753133,0.0,21.56867783
barcode78B,2021-06-15,14S,14S,221.0,1,2,2,S,78.0,NxW_B library,B,2021,5404.9,363852156.0683914,439474210.62413394,19.712258178446536,19.901089594469386,0.17207393,1.9519105451272,6.772894393503399,0,39.335270460000004,0.0,22.650688100000004,0.0,94.29032288,0.0,0.0,276.76095458,0.0,0.0,0.0,38.16343456
barcode52B,2021-06-15,30N,30N,321.0,1,2,3,N,52.0,NxW_B library,B,2021,3118.4,428581459.4352759,511356184.8913249,19.875991381634282,20.052576940364283,0.161872933,1.3434054525630497,2.6846369055869497,0,18.61466995,0.0,27.09693051,0.0,0.0,0.0,0.0,306.5154601,0.0,66.74423002,15.65823458,20.04623933
barcode54B,2021-06-15,30S,30S,321.0,1,2,3,S,54.0,NxW_B library,B,2021,3118.4,600046726.5286847,715937654.5092353,20.21251808769593,20.389103646425927,0.161872933,4.327781432587,3.133804872998549,0,25.515618399999997,0.0,38.0987016,17.66255938,0.0,0.0,0.0,832.7582592599999,0.0,0.0,0.0,18.94663436
barcode70B,2021-06-15,10S,10S,125.0,5,2,1,S,70.0,NxW_B library,B,2021,5875.5,1023714685.2745738,1245216919.1426942,20.74670369707828,20.942575583929536,0.177882448,2.6431705767506,8.613512991564699,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.20262019,0.0,0.0,0.0,0.0
barcode71B,2021-06-15,10N,10N,125.0,5,2,1,N,71.0,NxW_B library,B,2021,5875.5,1973165773.9109325,2400101748.357919,21.402905081699537,21.598776968550798,0.177882448,2.4441389108826,5.399984222427499,0,13.34395996,0.0,0.0,0.0,0.0,0.0,0.0,53.66093538,0.0,0.0,0.0,0.0
barcode75B,2021-06-15,15N,15N,225.0,5,2,2,N,75.0,NxW_B library,B,2021,5231.1,399782153.4541042,481510082.8522224,19.80643034035016,19.992437729486266,0.16973254,11.833302773880249,2.66569401715,0,0.0,0.0,16.36799175,0.0,0.0,0.0,0.0,160.42877830999998,0.0,0.0,0.0,14.76103956
barcode82B,2021-06-15,15S,15S,225.0,5,2,2,S,82.0,NxW_B library,B,2021,5231.1,1828920944.0711935,2202809374.308363,21.32699198184044,21.512999370976537,0.16973254,8.556582942008799,8.196786746271549,0,61.24567424,14.80181953,34.72615062,0.0,81.23251875,0.0,0.0,308.13028926,0.0,0.0,0.0,0.0
barcode48B,2021-06-15,28N,28N,325.0,5,2,3,N,48.0,NxW_B library,B,2021,7379.9,1146554977.9477215,1429608541.199977,20.860027611967066,21.08066649632996,0.197993755,19.9243410483572,3.570550116880049,0,43.79117999,0.0,19.97561578,0.0,0.0,0.0,0.0,266.34052293,0.0,28.02977564,15.73358398,13.2460564
barcode49B,2021-06-15,28S,28S,325.0,5,2,3,S,49.0,NxW_B library,B,2021,7379.9,1217649041.4821243,1518253815.4451954,20.920187821430535,21.140826705793433,0.197993755,14.805018842822196,2.0816298871439995,0,51.14811478,0.0,13.86301217,0.0,14.14444726,0.0,0.0,82.88623657,0.0,0.0,11.34029409,12.29712167
barcode47B,2021-06-15,9S,9S,126.0,6,2,1,S,47.0,NxW_B library,B,2021,7198.9,1304053368.208385,1583981008.5344644,20.988743226153574,21.1832071407052,0.176724114,3.3221865315211496,5.1906471679968,0,56.624078680000004,0.0,18.72483284,0.0,0.0,0.0,0.0,117.4625324,0.0,0.0,0.0,20.85015991
barcode76B,2021-06-15,9N,9N,126.0,6,2,1,N,76.0,NxW_B library,B,2021,7198.9,884750211.2410724,1074670382.415491,20.600815915947738,20.79527983049936,0.176724114,0.0,1.0938974670247998,0,86.13976455,0.0,47.07212329,0.0,55.24536381,0.0,0.0,2167.1472123699996,30.01296619,0.0,24.34025576,63.1232113
barcode56B,2021-06-15,13N,13N,226.0,6,2,2,N,56.0,NxW_B library,B,2021,7105.1,587432045.14908,717859358.5310147,20.1912711294612,20.391784228342345,0.181689229,5.6742627441370495,1.9430399308699495,0,30.92587351,0.0,22.46198217,0.0,48.31436608,0.0,0.0,340.2201071999999,0.0,69.13958219,0.0,14.16910822
barcode74B,2021-06-15,13S,13S,226.0,6,2,2,S,74.0,NxW_B library,B,2021,7105.1,867040881.8900663,1059549638.8621607,20.58059668690888,20.78110978579002,0.181689229,4.340367230825299,4.562005995094999,0,19.19215898,0.0,25.78883293,0.0,0.0,0.0,0.0,279.56326201999997,0.0,41.601892340000006,14.94933282,0.0
barcode67B,2021-06-15,26S,26S,326.0,6,2,3,S,67.0,NxW_B library,B,2021,7181.9,591387915.7676421,720310116.7811258,20.197982731909846,20.395192394993675,0.178981522,16.777154148818198,2.02123094246095,0,161.0931307,0.0,33.3835076,0.0,43.5953669,0.0,0.0,307.14860240999997,0.0,0.0,18.30176485,50.62521897
barcode79B,2021-06-15,26N,26N,326.0,6,2,3,N,79.0,NxW_B library,B,2021,7181.9,907583950.6496842,1105436692.3148398,20.626296627427674,20.823506290511503,0.178981522,15.1960994359772,2.3714416177897,0,418.67255799,0.0,62.07294971,0.0,314.86574772,0.0,17.76542442,966.8591621,0.0,0.0,26.18729617,156.89859945
barcode03B,2021-06-30,2S,2S,111.0,1,1,1,S,3.0,NxW_B library,B,2021,7098.0,467173818.3390719,589638831.2125758,19.962211948394046,20.195020756936273,0.207694959,2.7828602785399994,2.0451520099551,15,0.0,0.0,0.0,21.70543566,34.17994833,0.0,0.0,195.33256713,0.0,0.0,0.0,0.0
barcode10B,2021-06-30,2N,2N,111.0,1,1,1,N,10.0,NxW_B library,B,2021,7098.0,562914180.7589297,710476586.2002507,20.14863774244049,20.38144655098272,0.207694959,3.8944864171967497,4.74197098361035,15,0.0,0.0,28.65168493,0.0,19.74188278,0.0,0.0,274.75559411,0.0,0.0,0.0,0.0
barcode17B,2021-06-30,23N,23N,211.0,1,1,2,N,17.0,NxW_B library,B,2021,9352.0,449573674.3752456,531254887.97030705,19.923810301393594,20.090752479045857,0.153751458,2.8016226832265496,2.0892921029286,15,27.62386579,0.0,27.20976655,0.0,0.0,0.0,0.0,374.19326684,0.0,0.0,0.0,0.0
barcode26B,2021-06-30,23S,23S,211.0,1,1,2,S,26.0,NxW_B library,B,2021,9352.0,624451617.7247431,737905694.0516927,20.252384410909364,20.419326588561628,0.153751458,2.2206488341844994,0.9492038985379,15,45.737605380000005,0.0,30.22279789,0.0,0.0,0.0,0.0,452.83762509,256.7607227,0.0,16.68764572,15.68742907
barcode35B,2021-06-30,32S,32S,311.0,1,1,3,S,35.0,NxW_B library,B,2021,7631.6,865205166.3478662,986779093.9709713,20.5784772233012,20.709956756715048,0.12320278,6.4416637358886994,2.063212793925449,15,30.64379282,0.0,31.28376509,0.0,0.0,0.0,0.0,333.46425894,80.83595518,97.90946026,0.0,13.29985273
barcode04B,2021-06-30,3S,3S,115.0,5,1,1,S,4.0,NxW_B library,B,2021,12647.4,871651141.0435754,1004013963.4892937,20.58589983421428,20.727271765977093,0.131833647,2.3155288483312497,1.7393935764788997,15,78.17909321,11.8322939,41.32039066,0.0,0.0,0.0,0.0,337.34482306000007,0.0,0.0,19.57814103,41.05126096
barcode18B,2021-06-30,3N,3N,115.0,5,1,1,N,18.0,NxW_B library,B,2021,12647.4,592111452.4509455,682025340.4256793,20.199205439404032,20.34057737116685,0.131833647,2.894774197600249,1.6072792851249995,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.51079914,0.0,0.0,0.0,0.0
barcode09B,2021-06-30,20S,20S,215.0,5,1,2,S,9.0,NxW_B library,B,2021,10322.8,783109129.7622874,889162524.5365431,20.478782618141636,20.605790594020604,0.119273352,3.236069911120649,2.3626934294945494,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.32778694,0.0,0.0,0.0,0.0
barcode14B,2021-06-30,20N,20N,215.0,5,1,2,N,14.0,NxW_B library,B,2021,10322.8,848252059.4437686,963127505.4184221,20.558688389499245,20.68569636537821,0.119273352,1.849853663421149,2.8361263613556,15,18.45341799,0.0,0.0,0.0,0.0,0.0,0.0,173.18752130000001,0.0,0.0,0.0,0.0
barcode06B,2021-06-30,6N,6N,116.0,6,1,1,N,6.0,NxW_B library,B,2021,11507.5,686739601.1884397,766597976.7977399,20.347465740762317,20.457473071718287,0.104172432,2.8714767116410496,0.7672265505035998,15,0.0,0.0,19.59969802,0.0,15.23290648,0.0,0.0,479.15552569000005,0.0,0.0,16.86958626,18.24793221
barcode28B,2021-06-30,6S,6S,116.0,6,1,1,S,28.0,NxW_B library,B,2021,11507.5,923155032.2578334,1030505272.7042592,20.64330774397227,20.75331507492824,0.104172432,3.12072345282385,4.1712162826903,15,21.40445865,0.0,54.78397011,0.0,37.63681599,0.0,34.17223401,585.41525532,0.0,35.26561976,0.0,34.1852306
barcode19B,2021-06-30,22N,22N,216.0,6,1,2,N,19.0,NxW_B library,B,2021,11809.9,707764559.7810311,796329532.9275882,20.377622053671253,20.495523644229998,0.111216487,3.6375678803244,2.8805641655393,15,64.44651111,0.0,30.16513983,0.0,16.27327989,0.0,0.0,233.49934844,0.0,0.0,0.0,19.71315166
barcode27B,2021-06-30,22S,22S,216.0,6,1,2,S,27.0,NxW_B library,B,2021,11809.9,454476762.4865376,511346976.8948533,19.934657342632363,20.0525589331911,0.111216487,3.2803662561884,1.7795405572636498,15,13.61820673,0.0,13.48647695,0.0,0.0,0.0,0.0,239.53583476,0.0,0.0,0.0,0.0
barcode21B,2021-06-30,35S,35S,316.0,6,1,3,S,21.0,NxW_B library,B,2021,12024.2,784946910.398866,881991859.0160887,20.481126643394532,20.597693383787977,0.110029302,13.2696934537527,1.2964489908277497,15,0.0,0.0,16.45820859,0.0,0.0,0.0,0.0,227.28247557,0.0,0.0,0.0,0.0
barcode37B,2021-06-30,35N,35N,316.0,6,1,3,N,37.0,NxW_B library,B,2021,12024.2,1151288352.561426,1293625009.394889,20.864147458821613,20.980714199215058,0.110029302,21.06355091882069,1.9508939734069493,15,15.16163232,0.0,20.42846502,0.0,0.0,0.0,0.0,261.74385861999997,0.0,0.0,11.99046952,0.0
barcode23B,2021-06-30,8S,8S,121.0,1,2,1,S,23.0,NxW_B library,B,2021,6151.9,278598351.6684457,314249392.4806997,19.445281702811663,19.56569747219712,0.113448241,1.8350517160794493,1.2869305857963995,15,12.18115051,0.0,12.51088726,0.0,0.0,0.0,0.0,192.29173,0.0,0.0,0.0,0.0
barcode24B,2021-06-30,8N,8N,121.0,1,2,1,N,24.0,NxW_B library,B,2021,6151.9,344634302.19923365,388735681.47670174,19.657994419179662,19.778410188565122,0.113448241,1.7850244089191998,0.8425803107764498,15,12.31234089,0.0,12.23978685,0.0,0.0,0.0,0.0,279.36595904,0.0,0.0,0.0,0.0
barcode22B,2021-06-30,14N,14N,221.0,1,2,2,N,22.0,NxW_B library,B,2021,5404.9,344184502.1863099,401514696.63833046,19.656688415121728,19.81075469501076,0.142784797,3.28030986734575,3.8345692317772992,15,16.13551468,0.0,60.50018162,0.0,65.95720811,0.0,0.0,1607.47076971,855.9406107000001,0.0,11.178035699999999,23.62456668
barcode31B,2021-06-30,14S,14S,221.0,1,2,2,S,31.0,NxW_B library,B,2021,5404.9,135450074.69219816,158011750.39612332,18.724113677932642,18.87817995782168,0.142784797,2.378383240230149,7.227679634071149,15,43.93947282,0.0,49.91113838,0.0,106.16439523000001,0.0,0.0,705.44166089,0.0,0.0,0.0,0.0
barcode13B,2021-06-30,30S,30S,321.0,1,2,3,S,13.0,NxW_B library,B,2021,3118.4,810903589.3967514,947171525.7815801,20.513659726340737,20.668990760178453,0.14386827800000002,8.1841797785393,0.9922141747113998,15,17.72527232,0.0,23.21833589,0.0,0.0,0.0,0.0,713.2484177000001,0.0,0.0,0.0,49.466204610000005
