,Sample date,Sample ID,Plot,ID,Nitrogen,Water,Block,Direction,Barcode,Notes,Run,% Moisture Content (MC),Moisture as decimal,lb/bu,Weight (g) 0% MC,Weight (g) 15.5% MC,Weight (kg) 0% MC,Weight (kg) 15.5% MC,Harvest area (ac),Harvest area (ha),"Grain Yield, 0% MC bu/ac","Grain Yield, 15.5% MC bu/ac","Grain Yield, 0% MC kg/ha","Grain Yield, 15.5% MC kg/ha","Annual ET, mm",Water trt target,N trt target,qPCR_DW,qPCR_FW,qPCR_DW_log,qPCR_FW_log,GWC,Stems,Leaves,Shoots,Grain 0% MC,kg NH4-N / ha,kg NO3-N / ha,Acaulospora sp.,Ambispora fennica,Ambispora leptoticha,Archaeospora trappei,Claroideoglomus lamellosum,Diversispora epigaea,Diversispora spurca,Diversispora trimurales,Entrophospora baltica,Geosiphon pyriformis,Glomus Afrothismia foertheriana symbiont,Glomus Arachnitis uniflora symbiont,Glomus Burmannia hexaptera symbiont,Glomus Voyriella parviflora symbiont type 1,Glomus caledonium,Glomus clarum,Glomus coronatum,Glomus manihotis,Glomus mosseae,Glomus proliferum,Glomus sp. 1,Glomus sp. 2,Glomus sp. 3,Glomus sp. 4,Pacispora scintillans,Paraglomus brasilianum,Paraglomus laccatum,Redeckera fulvum,Scutellospora nodosa,Scutellospora pellucida,Scutellospora projecturata,Scutellospora spinosissima
barcode53B,2021-06-15,2N,2N,111.0,Low,High,1,N,53.0,NxW_B library,B,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,654341922.4008539,783492510.5206034,20.299140589926907,20.479272060710965,0.164839595,,,3.56,,4.801925872182099,3.6541579970097495,45.06133465,0.0,0.0,19.17888472,0.0,0.0,164.86996969999998,13.10911364,0.0,0.0,36.7589694,29.89691427,0.0,13.74987697,0.0,0.0,12.01947656,0.0,14.42776445,34.63838181,72.53990802,65.14527696,13.42556882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.00783354,0.0
barcode65B,2021-06-15,2S,2S,111.0,Low,High,1,S,65.0,NxW_B library,B,13.6,0.136,57.7,3297.1,3808.2,3.2971,3.8082,0.001147842,0.000464515,109.75,126.76,7098.0,8198.1,,100.0,20.0,430285654.8155675,515213188.0768072,19.879959859617898,20.060091330401963,0.164839595,,,3.56,,1.8826397095387497,2.8801421587892,98.47659584,0.0,0.0,60.54672225,15.04637117,14.72663392,149.5959021,30.89783622,0.0,0.0,49.69004503,19.27853984,17.71161788,22.27867871,0.0,11.67242402,0.0,14.41101511,20.72192229,42.84297653,287.7229909,291.8745133,0.0,0.0,3918.755032,0.0,0.0,13.17903814,0.0,24.52442403,45.84096767,0.0
barcode72B,2021-06-15,23S,23S,211.0,Low,High,2,S,72.0,NxW_B library,B,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,712102283.0290754,852244786.8165334,20.38373211499844,20.563384351998526,0.164439262,,,2.65,,6.13535084818045,4.48519027654165,20.5512694,0.0,0.0,23.55090441,0.0,0.0,0.0,0.0,0.0,0.0,44.81664522,22.52264465,0.0,20.55217133,0.0,0.0,0.0,0.0,0.0,30.63637309,45.46880627,54.60249124,28.65834039,0.0,0.0,38.2515506,43.59946976,0.0,0.0,26.747809999999998,0.0,0.0
barcode81B,2021-06-15,23N,23N,211.0,Low,High,2,N,81.0,NxW_B library,B,15.7,0.157,56.8,4344.1,5017.5,4.3441,5.0175,0.001147842,0.000464515,146.9,169.66,9352.0,10801.6,,100.0,20.0,901933680.8270508,1079435210.163083,20.620051550741852,20.799703787741933,0.164439262,,,2.65,,7.52380573147605,4.366602991433998,17.93132234,0.0,0.0,16.66697327,0.0,0.0,0.0,0.0,0.0,0.0,56.13909981,0.0,0.0,16.91940842,0.0,0.0,0.0,0.0,0.0,29.61285328,44.4018014,63.01590603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode55B,2021-06-15,32N,32N,311.0,Low,High,3,N,55.0,NxW_B library,B,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,626439041.5914456,770097874.4724574,20.255562027632607,20.46202817443874,0.186546201,,,2.11,,1.7116295346534995,3.1391874614608497,94.74462864999998,0.0,0.0,30.36118821,0.0,0.0,0.0,31.96195969,0.0,0.0,114.5608938,31.46925729,21.81009853,25.59439083,0.0,0.0,0.0,0.0,14.77752249,21.39631347,140.46970180000002,132.58270249999998,0.0,0.0,11.08103,31.5903603,38.3569598,19.31290588,0.0,29.02853751,22.75446552,0.0
barcode80B,2021-06-15,32S,32S,311.0,Low,High,3,S,80.0,NxW_B library,B,13.6,0.136,58.1,3545.0,4094.5,3.545,4.0945,0.001147842,0.000464515,117.19,135.35,7631.6,8814.5,,100.0,20.0,879386627.0300155,1081052947.4581943,20.5947352076702,20.801201354476333,0.186546201,,,2.11,,2.2714998831518494,7.37592803885895,29.62554204,0.0,0.0,27.57581024,0.0,0.0,0.0,0.0,0.0,0.0,29.30480588,27.26496247,18.63598272,33.03851771,0.0,14.78979499,0.0,0.0,0.0,13.33193203,53.65045275,70.55894408,20.73622914,0.0,0.0,49.51692471,32.20269527,0.0,0.0,20.53345963,18.91704629,0.0
barcode59B,2021-06-15,3N,3N,115.0,Optimal,High,1,N,59.0,NxW_B library,B,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,834368439.6483936,1007542761.5781302,20.542185636928288,20.73078029413815,0.171877888,,,3.45,,2.497220600423,6.397990694385098,70.08665893,13.22355979,0.0,22.033853699999998,0.0,0.0,20.77827833,0.0,0.0,0.0,37.52228187,0.0,19.38704468,0.0,0.0,0.0,0.0,0.0,0.0,38.91496032,34.70787215,58.51348892,0.0,0.0,0.0,0.0,0.0,18.04368944,20.08427363,27.19765248,37.25959156,16.66024358
barcode63B,2021-06-15,3N,3N,115.0,Optimal,High,1,N,63.0,NxW_B library,B,13.5,0.135,59.0,5874.9,6785.5,5.8749,6.7855,0.001147842,0.000464515,191.25,220.89,12647.4,14607.7,,100.0,200.0,834368439.6483936,1007542761.5781302,20.542185636928288,20.73078029413815,0.171877888,,,3.45,,2.497220600423,6.397990694385098,121.03983271999999,0.0,0.0,36.33435507,0.0,0.0,22.26421835,23.19403136,0.0,16.26997118,36.01965493,0.0,23.08604357,26.62669638,0.0,17.37969435,0.0,0.0,16.33781347,40.54866068,40.76267841,71.19166366,0.0,0.0,0.0,0.0,0.0,23.54095232,16.8460241,38.27729676,17.3673775,0.0
barcode68B,2021-06-15,20N,20N,215.0,Optimal,High,2,N,68.0,NxW_B library,B,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,359795015.22685766,439570346.88126004,19.701045025095848,19.901308323444358,0.181484789,,,2.01,,20.756135232401697,2.1996428106027497,21.81876284,0.0,0.0,28.71800805,0.0,0.0,0.0,0.0,0.0,0.0,30.08214393,20.77867583,0.0,0.0,0.0,25.923213399999998,0.0,0.0,0.0,39.47729636,44.38447613,33.28559956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.20158343,0.0,0.0
barcode77B,2021-06-15,20S,20S,215.0,Optimal,High,2,S,77.0,NxW_B library,B,15.0,0.15,57.7,4795.1,5538.3,4.7951,5.5383,0.001147842,0.000464515,159.62,184.36,10322.8,11922.9,,100.0,200.0,597472373.1150547,729946572.8744469,20.208218603236613,20.408481901585127,0.181484789,,,2.01,,17.966085765919193,2.9441076257552496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.83182455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.73891093,61.59108251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode51B,2021-06-15,36N,36N,315.0,Optimal,High,3,N,51.0,NxW_B library,B,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,278089108.38965094,330122413.23499894,19.443452154070663,19.614974092837123,0.157618213,,,3.39,,1.1592214882545997,3.207759658914949,56.81849527,0.0,0.0,40.98160074,0.0,0.0,0.0,25.66467702,0.0,0.0,20.60133816,0.0,16.9632134,14.35518106,0.0,0.0,21.91027504,0.0,0.0,17.57697436,39.86416967,51.33127786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode57B,2021-06-15,36S,36S,315.0,Optimal,High,3,S,57.0,NxW_B library,B,13.0,0.13,58.6,5296.7,6117.7,5.2967,6.1177,0.001147842,0.000464515,173.6,200.51,11402.7,13170.1,,100.0,200.0,191006011.4280325,226745181.787783,19.067815458960823,19.23933739772729,0.157618213,,,3.39,,1.9422627626220497,1.4696528776410998,0.0,0.0,0.0,34.0705572,0.0,0.0,0.0,0.0,0.0,0.0,20.49532698,23.15166903,0.0,0.0,0.0,0.0,51.04076843,0.0,46.58247191,0.0,18.93757248,25.40257228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode61B,2021-06-15,6S,6S,116.0,High,High,1,S,61.0,NxW_B library,B,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,807711172.6830678,979920742.8974575,20.509715093030817,20.70298225176393,0.17573826399999998,,,2.48,,6.033462347286498,3.9853634242909504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.71898307,16.4753442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.94131096,13.75303948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode62B,2021-06-15,6N,6N,116.0,High,High,1,N,62.0,NxW_B library,B,15.0,0.15,58.8,5345.4,6173.9,5.3454,6.1739,0.001147842,0.000464515,174.6,201.67,11507.5,13291.1,,100.0,245.0,422901233.70923,513066681.6604841,19.862649219698405,20.05591637843152,0.17573826399999998,,,2.48,,3.9523660295765,3.6188621402096,42.36966571,0.0,0.0,29.539576500000003,0.0,12.54183637,0.0,0.0,0.0,0.0,47.28210672,0.0,17.17593319,26.56598434,0.0,0.0,0.0,0.0,0.0,20.36814629,68.5374561,62.13102039,0.0,0.0,6918.34907,0.0,0.0,0.0,0.0,18.04246023,13.74056934,0.0
barcode64B,2021-06-15,22S,22S,216.0,High,High,2,S,64.0,NxW_B library,B,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,320056211.38248354,393129081.8255895,19.584007198901798,19.789648568387246,0.185875006,,,2.32,,15.4129057316897,2.58549592076015,15.91626367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.18529142,0.0,0.0,14.88376187,0.0,77.24361603,49.14022901,0.0,72.77267385,18.91032599,62.60175306,77.48249505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode66B,2021-06-15,22N,22N,216.0,High,High,2,N,66.0,NxW_B library,B,15.1,0.151,58.8,5485.9,6336.2,5.4859,6.3362,0.001147842,0.000464515,179.19,206.97,11809.9,13640.5,,100.0,245.0,412039666.7136359,506113520.3443169,19.83663018111049,20.04227155059593,0.185875006,,,2.32,,13.575221987443696,9.683645996257349,143.74245083,0.0,0.0,37.00761117,0.0,0.0,17.05484172,45.20375332,0.0,0.0,38.40198858,0.0,0.0,21.89078752,0.0,0.0,0.0,0.0,0.0,19.33828903,77.01605536,98.01424834,0.0,0.0,0.0,0.0,0.0,0.0,13.15541265,14.94677058,0.0,0.0
barcode50B,2021-06-15,35S,35S,316.0,High,High,3,S,50.0,NxW_B library,B,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,405177785.0291012,496391670.5677789,19.819836504129807,20.022875831475826,0.18375386,,,1.66,,2.9835763544254497,5.679598478827648,21.559606600000002,0.0,0.0,28.67994045,0.0,0.0,0.0,0.0,0.0,17.14231548,30.26278857,55.126053799999994,18.16844738,24.13778591,0.0,0.0,12.09216533,0.0,21.4754095,28.55345754,44.81316599,51.58776512,59.25472841,0.0,0.0,0.0,0.0,0.0,0.0,16.34324903,0.0,0.0
barcode69B,2021-06-15,35N,35N,316.0,High,High,3,N,69.0,NxW_B library,B,16.0,0.16,57.2,5585.4,6451.2,5.5854,6.4512,0.001147842,0.000464515,187.55,216.62,12024.2,13887.9,,100.0,245.0,559755822.9640273,685768416.5759451,20.143011216183183,20.3460505435292,0.18375386,,,1.66,,7.379710102838649,2.3181971785876,102.64280558,0.0,0.0,31.38579436,0.0,12.52069642,0.0,0.0,0.0,0.0,41.89501006,27.57761205,29.12880391,34.179914200000006,0.0,0.0,0.0,0.0,14.70629462,43.04627732,71.79246517,57.27714419,17.15319994,0.0,0.0,12.43376339,17.8616465,28.68707864,0.0,30.93279896,18.59779687,15.72053739
barcode73B,2021-06-15,8S,8S,121.0,Low,Low,1,S,73.0,NxW_B library,B,13.3,0.133,58.9,2857.6,3300.6,2.8576,3.3006,0.001147842,0.000464515,93.18,107.63,6151.9,7105.4,,70.0,20.0,1089702907.6527677,1356660874.0702374,20.809170934249302,21.02829227799659,0.196775754,,,4.18,,5.1370614490241495,5.0539806340359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.995059,0.0,0.0,0.0,0.0,0.0,25.91877626,0.0,37.02489039,0.0,26.21864769,26.4917586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode60B,2021-06-15,14N,14N,221.0,Low,Low,2,N,60.0,NxW_B library,B,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,524514077.24615365,633527673.8491322,20.077982824803954,20.266814240826804,0.17207393,,,3.22,,2.6928647078857995,2.59079308700225,27.51482603,0.0,0.0,26.22829466,0.0,0.0,15.01098169,34.44269575,0.0,0.0,74.74069725,13.1420905,12.82781011,0.0,0.0,0.0,0.0,0.0,0.0,14.85583961,70.83010918,63.64609109,0.0,0.0,0.0,43.89614843,46.9213829,0.0,0.0,21.56867783,0.0,0.0
barcode78B,2021-06-15,14S,14S,221.0,Low,Low,2,S,78.0,NxW_B library,B,12.0,0.12,57.9,2510.6,2899.8,2.5106,2.8998,0.001147842,0.000464515,83.28,96.19,5404.9,6242.6,,70.0,20.0,363852156.0683914,439474210.62413394,19.712258178446536,19.901089594469386,0.17207393,,,3.22,,1.9519105451272,6.772894393503399,39.335270460000004,0.0,0.0,22.650688100000004,0.0,0.0,94.29032288,0.0,0.0,0.0,31.04198979,0.0,0.0,15.61707857,0.0,30.9606425,19.07494791,0.0,0.0,54.0026505,56.97577711,56.60980591,12.47806229,0.0,0.0,0.0,0.0,0.0,0.0,20.16882078,17.99461378,0.0
barcode52B,2021-06-15,30N,30N,321.0,Low,Low,3,N,52.0,NxW_B library,B,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,428581459.4352759,511356184.8913249,19.875991381634282,20.052576940364283,0.161872933,,,2.45,,1.3434054525630497,2.6846369055869497,18.61466995,0.0,0.0,27.09693051,0.0,0.0,0.0,0.0,0.0,0.0,21.19180358,48.98390549,0.0,0.0,0.0,0.0,30.48393466,0.0,0.0,34.92238743,39.24633656,50.37003127,81.31706111,0.0,0.0,33.00865335,33.73557667,15.65823458,0.0,20.04623933,0.0,0.0
barcode54B,2021-06-15,30S,30S,321.0,Low,Low,3,S,54.0,NxW_B library,B,13.5,0.135,55.1,1448.5,1673.1,1.4485,1.6731,0.001147842,0.000464515,50.49,58.32,3118.4,3601.7,,70.0,20.0,600046726.5286847,715937654.5092353,20.21251808769593,20.389103646425927,0.161872933,,,2.45,,4.327781432587,3.133804872998549,25.515618399999997,0.0,0.0,38.0987016,17.66255938,0.0,0.0,0.0,0.0,0.0,47.56251453,65.81975751,24.48572092,26.87061906,13.58021241,12.843647599999999,123.1659192,0.0,110.4110537,49.997744700000005,121.8232443,139.57856130000002,96.61926403,0.0,0.0,0.0,0.0,0.0,0.0,18.94663436,0.0,0.0
barcode70B,2021-06-15,10S,10S,125.0,Optimal,Low,1,S,70.0,NxW_B library,B,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,1023714685.2745738,1245216919.1426942,20.74670369707828,20.942575583929536,0.177882448,,,3.37,,2.6431705767506,8.613512991564699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.95664208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.79646117,17.44951694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode71B,2021-06-15,10N,10N,125.0,Optimal,Low,1,N,71.0,NxW_B library,B,11.5,0.115,59.6,2729.3,3152.3,2.7293,3.1523,0.001147842,0.000464515,87.95,101.59,5875.5,6786.2,,70.0,200.0,1973165773.9109325,2400101748.357919,21.402905081699537,21.598776968550798,0.177882448,,,3.37,,2.4441389108826,5.399984222427499,13.34395996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.81668322,31.84425216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode75B,2021-06-15,15N,15N,225.0,Optimal,Low,2,N,75.0,NxW_B library,B,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,399782153.4541042,481510082.8522224,19.80643034035016,19.992437729486266,0.16973254,,,2.87,,11.833302773880249,2.66569401715,0.0,0.0,0.0,16.36799175,0.0,0.0,0.0,0.0,0.0,0.0,41.67365114,0.0,0.0,0.0,0.0,28.61820483,0.0,0.0,0.0,20.78349454,26.45497825,28.47942174,14.41902781,0.0,0.0,0.0,0.0,0.0,0.0,14.76103956,0.0,0.0
barcode82B,2021-06-15,15S,15S,225.0,Optimal,Low,2,S,82.0,NxW_B library,B,11.6,0.116,58.1,2429.9,2806.6,2.4299,2.8066,0.001147842,0.000464515,80.33,92.78,5231.1,6042.0,,70.0,200.0,1828920944.0711935,2202809374.308363,21.32699198184044,21.512999370976537,0.16973254,,,2.87,,8.556582942008799,8.196786746271549,61.24567424,0.0,14.80181953,34.72615062,0.0,0.0,0.0,81.23251875,0.0,0.0,99.28971546,0.0,0.0,0.0,0.0,23.65366696,0.0,0.0,0.0,0.0,103.6155465,81.57136034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barcode48B,2021-06-15,28N,28N,325.0,Optimal,Low,3,N,48.0,NxW_B library,B,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,1146554977.9477215,1429608541.199977,20.860027611967066,21.08066649632996,0.197993755,,,2.89,,19.9243410483572,3.570550116880049,43.79117999,0.0,0.0,19.97561578,0.0,0.0,0.0,0.0,0.0,0.0,51.72474481,17.71153761,15.52307959,0.0,0.0,11.88737356,0.0,0.0,0.0,20.0780247,65.25681272,72.37467864,11.7842713,0.0,0.0,14.52729892,13.50247672,15.73358398,0.0,13.2460564,0.0,0.0
barcode49B,2021-06-15,28S,28S,325.0,Optimal,Low,3,S,49.0,NxW_B library,B,11.9,0.119,58.1,3428.1,3959.4,3.4281,3.9594,0.001147842,0.000464515,113.32,130.89,7379.9,8523.7,,70.0,200.0,1217649041.4821243,1518253815.4451954,20.920187821430535,21.140826705793433,0.197993755,,,2.89,,14.805018842822196,2.0816298871439995,51.14811478,0.0,0.0,13.86301217,0.0,0.0,0.0,14.14444726,0.0,0.0,25.89200689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.10646071,19.88776897,0.0,0.0,0.0,0.0,0.0,11.34029409,0.0,12.29712167,0.0,0.0
barcode47B,2021-06-15,9S,9S,126.0,High,Low,1,S,47.0,NxW_B library,B,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,1304053368.208385,1583981008.5344644,20.988743226153574,21.1832071407052,0.176724114,,,2.32,,3.3221865315211496,5.1906471679968,56.624078680000004,0.0,0.0,18.72483284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.30294445,0.0,0.0,0.0,0.0,0.0,0.0,29.87195368,33.13725099,38.15038328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.85015991,0.0,0.0
barcode76B,2021-06-15,9N,9N,126.0,High,Low,1,N,76.0,NxW_B library,B,11.7,0.117,58.4,3344.0,3862.3,3.344,3.8623,0.001147842,0.000464515,109.98,127.02,7198.9,8314.8,,70.0,245.0,884750211.2410724,1074670382.415491,20.600815915947738,20.79527983049936,0.176724114,,,2.32,,0.0,1.0938974670247998,86.13976455,0.0,0.0,47.07212329,0.0,13.69025991,20.06398665,21.49111725,0.0,0.0,181.24299430000002,99.73478267,22.40522165,12.78515891,0.0,22.00397764,0.0,227.35512749999998,0.0,101.16487140000001,768.6009095,731.8541687999999,0.0,0.0,30.01296619,0.0,0.0,24.34025576,0.0,18.28019812,44.84301318,0.0
